trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
15,False,"{'a': 1.6049999999999829, 'e': 0.0044444444444444444}",20,0,21.32936971821093,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 1.6549999999999818, 'e': 0.00390625}",20,0,31.49284420607629,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
17,False,"{'a': 1.7049999999999808, 'e': 0.0034602076124567475}",35,0,21.77991591893304,"{0: 34, 1: 0, 2: 0, 3: 1, 4: 0}",0
18,False,"{'a': 1.7924999999999789, 'e': 0.0030864197530864196}",35,14,-6.366064329270364,"{0: 18, 1: 2, 2: 0, 3: 1, 4: 0}",1
19,False,"{'a': 1.8449999999999778, 'e': 0.002770083102493075}",25,7,31.997961896174886,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 1.8899999999999768, 'e': 0.0025}",20,10,15.68127465795148,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 1.9149999999999763, 'e': 0.0022675736961451248}",20,0,27.53221015712382,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
22,False,"{'a': 1.9649999999999752, 'e': 0.002066115702479339}",20,9,18.413459647046317,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 1.9924999999999746, 'e': 0.001890359168241966}",20,0,26.411103662012014,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
24,False,"{'a': 2.042499999999974, 'e': 0.001736111111111111}",25,13,21.598906772163716,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 2.072499999999973, 'e': 0.0016}",20,0,23.46644737346667,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
26,False,"{'a': 2.122499999999972, 'e': 0.0014792899408284023}",20,15,2.7573562976098795,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 2.134999999999972, 'e': 0.0013717421124828531}",25,0,34.74594507679333,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
28,False,"{'a': 2.1974999999999705, 'e': 0.0012755102040816326}",20,0,29.91829381971987,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 2.2474999999999694, 'e': 0.0011890606420927466}",20,0,-19.46062026562595,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
30,False,"{'a': 2.2974999999999683, 'e': 0.0011111111111111111}",35,0,27.428107473536112,"{0: 33, 1: 2, 2: 0, 3: 0, 4: 0}",0
31,False,"{'a': 2.3849999999999665, 'e': 0.001040582726326743}",20,0,23.282461275904204,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
32,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,18.75024285513571,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
33,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,2.858319162220126,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
34,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,11,25.211890605401226,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,14.681133877879113,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
36,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,1.292233222218714,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
37,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,12.578342813431718,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
38,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,21.333935457493283,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
39,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,12,8.57144717492646,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,33.94692438310225,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
41,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,2.8779936580433096,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
42,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,19.119328316485632,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,17.944549389409765,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
44,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-1.7901939589140872,"{0: 15, 1: 5, 2: 0, 3: 0, 4: 0}",0
45,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,2.504047864092991,"{0: 16, 1: 4, 2: 0, 3: 0, 4: 0}",0
46,False,"{'a': 2.3874999999999664, 'e': 0.001}",35,0,44.8391337998948,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
47,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,26.537880791278763,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
48,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-42.34110973206776,"{0: 15, 1: 4, 2: 0, 3: 0, 4: 1}",0
49,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,20.766509754808983,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
50,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,7.117524812195475,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
51,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-39.16913099114278,"{0: 9, 1: 11, 2: 0, 3: 0, 4: 0}",0
52,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-19.15850048649113,"{0: 21, 1: 9, 2: 0, 3: 0, 4: 0}",0
53,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-18.371936719446744,"{0: 17, 1: 8, 2: 0, 3: 0, 4: 0}",0
54,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-20.55845556198412,"{0: 12, 1: 8, 2: 0, 3: 0, 4: 0}",0
55,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-20.673925738240456,"{0: 16, 1: 9, 2: 0, 3: 0, 4: 0}",0
56,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-3.376316134282246,"{0: 20, 1: 5, 2: 0, 3: 0, 4: 0}",0
57,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-21.70731977854167,"{0: 16, 1: 9, 2: 0, 3: 0, 4: 0}",0
58,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-23.95554826857296,"{0: 16, 1: 9, 2: 0, 3: 0, 4: 0}",0
59,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-15.411360946433454,"{0: 13, 1: 7, 2: 0, 3: 0, 4: 0}",0
60,False,"{'a': 2.3874999999999664, 'e': 0.001}",35,0,21.553607663068508,"{0: 30, 1: 5, 2: 0, 3: 0, 4: 0}",0
61,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-43.59211951327212,"{0: 14, 1: 10, 2: 1, 3: 0, 4: 0}",0
62,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,23.0037986656589,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-38.076643867592466,"{0: 13, 1: 12, 2: 0, 3: 0, 4: 0}",0
64,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-26.39156555234878,"{0: 15, 1: 10, 2: 0, 3: 0, 4: 0}",0
65,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,2.575594230150589,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
66,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-32.01509214045572,"{0: 14, 1: 11, 2: 0, 3: 0, 4: 0}",0
67,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,4.582762137046402,"{0: 15, 1: 5, 2: 0, 3: 0, 4: 0}",0
68,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-43.447338616616264,"{0: 17, 1: 12, 2: 1, 3: 0, 4: 0}",0
69,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,24.57959717253804,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
70,False,"{'a': 2.3874999999999664, 'e': 0.001}",35,0,-53.02244943333634,"{0: 19, 1: 16, 2: 0, 3: 0, 4: 0}",0
71,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-26.242881062445658,"{0: 11, 1: 9, 2: 0, 3: 0, 4: 0}",0
72,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,22.413053251070874,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
73,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-28.32641669201644,"{0: 15, 1: 10, 2: 0, 3: 0, 4: 0}",0
74,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-39.43924918347417,"{0: 13, 1: 12, 2: 0, 3: 0, 4: 0}",0
75,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,26.39056559581074,"{0: 27, 1: 3, 2: 0, 3: 0, 4: 0}",0
76,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,10.792670485845406,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
77,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,15.907033695811002,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
78,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-19.022484184807592,"{0: 12, 1: 8, 2: 0, 3: 0, 4: 0}",0
79,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-55.7812743460146,"{0: 15, 1: 15, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-6.133294695379879,"{0: 18, 1: 7, 2: 0, 3: 0, 4: 0}",0
81,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-16.585301167514192,"{0: 17, 1: 8, 2: 0, 3: 0, 4: 0}",0
82,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-16.316895260117352,"{0: 20, 1: 10, 2: 0, 3: 0, 4: 0}",0
83,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-16.31182884444178,"{0: 13, 1: 7, 2: 0, 3: 0, 4: 0}",0
84,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-25.10201209719882,"{0: 20, 1: 10, 2: 0, 3: 0, 4: 0}",0
85,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-2.567268663404119,"{0: 15, 1: 5, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-25.888347578870352,"{0: 15, 1: 10, 2: 0, 3: 0, 4: 0}",0
87,False,"{'a': 2.3874999999999664, 'e': 0.001}",35,0,-9.125958378776826,"{0: 26, 1: 9, 2: 0, 3: 0, 4: 0}",0
88,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-20.633211866662062,"{0: 16, 1: 9, 2: 0, 3: 0, 4: 0}",0
89,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-18.65887818625859,"{0: 16, 1: 9, 2: 0, 3: 0, 4: 0}",0
90,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-19.96938072497455,"{0: 12, 1: 8, 2: 0, 3: 0, 4: 0}",0
91,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-10.246074336108174,"{0: 14, 1: 6, 2: 0, 3: 0, 4: 0}",0
92,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-34.53034484681053,"{0: 13, 1: 12, 2: 0, 3: 0, 4: 0}",0
93,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-30.28653866575639,"{0: 11, 1: 9, 2: 0, 3: 0, 4: 0}",0
94,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-38.95811258466126,"{0: 17, 1: 13, 2: 0, 3: 0, 4: 0}",0
95,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-12.742201136634732,"{0: 13, 1: 7, 2: 0, 3: 0, 4: 0}",0
96,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-52.204977928730415,"{0: 11, 1: 14, 2: 0, 3: 0, 4: 0}",0
97,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-31.151711401364985,"{0: 11, 1: 9, 2: 0, 3: 0, 4: 0}",0
98,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-37.7570803094617,"{0: 10, 1: 10, 2: 0, 3: 0, 4: 0}",0
99,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-40.15812303774188,"{0: 9, 1: 11, 2: 0, 3: 0, 4: 0}",0
100,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-8.0658124093395,"{0: 18, 1: 7, 2: 0, 3: 0, 4: 0}",0
101,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-37.15844502023413,"{0: 10, 1: 10, 2: 0, 3: 0, 4: 0}",0
102,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-23.82894312311893,"{0: 11, 1: 9, 2: 0, 3: 0, 4: 0}",0
103,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-27.824009334194542,"{0: 19, 1: 11, 2: 0, 3: 0, 4: 0}",0
104,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-28.162698743301316,"{0: 15, 1: 10, 2: 0, 3: 0, 4: 0}",0
105,False,"{'a': 2.3874999999999664, 'e': 0.001}",20,0,-16.223824331842234,"{0: 13, 1: 7, 2: 0, 3: 0, 4: 0}",0
106,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-44.24162629260083,"{0: 12, 1: 13, 2: 0, 3: 0, 4: 0}",0
107,False,"{'a': 2.3874999999999664, 'e': 0.001}",25,0,-26.558336075779863,"{0: 15, 1: 10, 2: 0, 3: 0, 4: 0}",0
108,False,"{'a': 2.3874999999999664, 'e': 0.001}",30,0,-29.839260896325023,"{0: 18, 1: 12, 2: 0, 3: 0
